title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        96       144         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        29        11        31        32        44        43
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        39        11        42        43        55        54
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        49        11        53        54        66        65
        50        11        54        55        67        66
        51        11        55        56        68        67
        52        11        56        57        69        68
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        60        11        65        66        78        77
        61        11        66        67        79        78
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        74        11        80        81        93        92
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        82        11        89        90       102       101
        84        11        91        92       104       103
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        92        11       100       101       113       112
        93        11       101       102       114       113
        96        11       104       105       117       116
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
coordinates
         3       144         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        36 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        41 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        42 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        46 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        48 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        61 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        63 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        64 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        65 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        66 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        67 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        68 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        69 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        70 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        71 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        72 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        73 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        74 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        75 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        76 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        77 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        78 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        79 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        80 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
        81 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
        82 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
        83 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        84 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        85 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        86 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        87 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        88 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        89 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        90 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        91 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        92 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
        93 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
        94 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
        95 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        96 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        98 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        99 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       100 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       101 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       102 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       103 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       104 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       105 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       106 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       107 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       108 2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       109 0.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       110 2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       111 4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       112 6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       113 8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       114 1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       115 1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       116 1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       117 1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       118 1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       119 2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       120 2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       121 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       122 2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       123 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       124 6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       125 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       126 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       127 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       128 1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       129 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       130 1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       131 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       132 2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       133 0.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       134 2.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       135 4.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       136 6.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       137 8.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       138 1.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       139 1.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       140 1.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       141 1.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       142 1.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       143 2.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       144 2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_yy1_nodes
           1          to          12
define              node                set                 bc_fd_yy2_nodes
         133          to         144
define              node                set                 bc_fd_xx1_nodes
           1          13          25          37          49          61          73          85          97         109         121         133
define              node                set                 bc_fd_xx2_nodes
          12          24          36          48          60          72          84          96         108         120         132         144
define              edgemt              set                 bc_load_yp_edges
              36:0              39:0              49:0              51:0              52:0              64:0              82:0              84:0   c
              86:0              91:0              92:0              96:0             105:0             106:0
define              edgemt              set                 bc_load_xn_edges
              24:1              30:1              36:1              39:1              47:1              52:1              58:1              61:1   c
              69:1              74:1              79:1              82:1              84:1              93:1
define              edgemt              set                 bc_load_yn_edges
              14:2              15:2              16:2              17:2              20:2              29:2              30:2              51:2   c
              60:2              61:2              64:2              69:2              74:2              84:2
define              edgemt              set                 bc_load_xp_edges
              29:3              32:3              39:3              43:3              49:3              54:3              60:3              63:3   c
              74:3              76:3              82:3              84:3              86:3              96:3
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_yy1
 0.000000000000000+0
         0
         2
         2
bc_fd_yy1_nodes
         1         0         0         0         1         0bc_fd_yy2
 1.100000000000000+1
         1
         2
         2
bc_fd_yy2_nodes
         1         0         0         0         1         0bc_fd_xx1
 0.000000000000000+0
         0
         1
         2
bc_fd_xx1_nodes
         1         0         0         0         1         0bc_fd_xx2
 0.000000000000000+0
         0
         1
         2
bc_fd_xx2_nodes
dist loads

         1         0         0         0         0         0bc_load_yp
 2.000000000000000-2
         1
         0         1
        13
bc_load_yp_edges
         1         0         0         0         0         0bc_load_xn
 2.000000000000000-2
         1
         0         1
        13
bc_load_xn_edges
         1         0         0         0         0         0bc_load_yn
 2.000000000000000-2
         1
         0         1
        13
bc_load_yn_edges
         1         0         0         0         0         0bc_load_xp
 2.000000000000000-2
         1
         0         1
        13
bc_load_xp_edges
loadcase            job_2
         8
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
bc_load_yp
bc_load_xn
bc_load_yn
bc_load_xp
contact                      5         0
         1         0        96         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
