title               job1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       100       121         0
alloc                       25
elements                     3
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
points

         7 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0         0         0
         8 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0         0         0
        15 6.12323399573677-17 1.000000000000000+0 0.000000000000000+0         0         0
        16 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0         0         0
connectivity
         0         0         1         0         1         1         0         0         0
         1         3        12        13         2         1
         2         3        13        14         3         2
         3         3        14        15         4         3
         4         3        15        16         5         4
         5         3        16        17         6         5
         6         3        17        18         7         6
         7         3        18        19         8         7
         8         3        19        20         9         8
         9         3        20        21        10         9
        10         3        21        22        11        10
        11         3        23        24        13        12
        12         3        24        25        14        13
        13         3        25        26        15        14
        14         3        26        27        16        15
        15         3        27        28        17        16
        16         3        28        29        18        17
        17         3        29        30        19        18
        18         3        30        31        20        19
        19         3        31        32        21        20
        20         3        32        33        22        21
        21         3        34        35        24        23
        22         3        35        36        25        24
        23         3        36        37        26        25
        24         3        37        38        27        26
        25         3        38        39        28        27
        26         3        39        40        29        28
        27         3        40        41        30        29
        28         3        41        42        31        30
        29         3        42        43        32        31
        30         3        43        44        33        32
        31         3        45        46        35        34
        32         3        46        47        36        35
        33         3        47        48        37        36
        34         3        48        49        38        37
        35         3        49        50        39        38
        36         3        50        51        40        39
        37         3        51        52        41        40
        38         3        52        53        42        41
        39         3        53        54        43        42
        40         3        54        55        44        43
        41         3        56        57        46        45
        42         3        57        58        47        46
        43         3        58        59        48        47
        44         3        59        60        49        48
        45         3        60        61        50        49
        46         3        61        62        51        50
        47         3        62        63        52        51
        48         3        63        64        53        52
        49         3        64        65        54        53
        50         3        65        66        55        54
        51         3        67        68        57        56
        52         3        68        69        58        57
        53         3        69        70        59        58
        54         3        70        71        60        59
        55         3        71        72        61        60
        56         3        72        73        62        61
        57         3        73        74        63        62
        58         3        74        75        64        63
        59         3        75        76        65        64
        60         3        76        77        66        65
        61         3        78        79        68        67
        62         3        79        80        69        68
        63         3        80        81        70        69
        64         3        81        82        71        70
        65         3        82        83        72        71
        66         3        83        84        73        72
        67         3        84        85        74        73
        68         3        85        86        75        74
        69         3        86        87        76        75
        70         3        87        88        77        76
        71         3        89        90        79        78
        72         3        90        91        80        79
        73         3        91        92        81        80
        74         3        92        93        82        81
        75         3        93        94        83        82
        76         3        94        95        84        83
        77         3        95        96        85        84
        78         3        96        97        86        85
        79         3        97        98        87        86
        80         3        98        99        88        87
        81         3       100       101        90        89
        82         3       101       102        91        90
        83         3       102       103        92        91
        84         3       103       104        93        92
        85         3       104       105        94        93
        86         3       105       106        95        94
        87         3       106       107        96        95
        88         3       107       108        97        96
        89         3       108       109        98        97
        90         3       109       110        99        98
        91         3       111       112       101       100
        92         3       112       113       102       101
        93         3       113       114       103       102
        94         3       114       115       104       103
        95         3       115       116       105       104
        96         3       116       117       106       105
        97         3       117       118       107       106
        98         3       118       119       108       107
        99         3       119       120       109       108
       100         3       120       121       110       109
coordinates
         3       121         0         1
         1 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 9.894434504817674-1 1.449194890231615-1 0.000000000000000+0
         3 9.558632461069742-1 2.938119377115879-1 0.000000000000000+0
         4 8.973756499953726-1 4.412674277525846-1 0.000000000000000+0
         5 8.138260360510751-1 5.811085811149188-1 0.000000000000000+0
         6 7.071067811865476-1 7.071067811865476-1 0.000000000000000+0
         7 5.811085811149190-1 8.138260360510753-1 0.000000000000000+0
         8 4.412674277525846-1 8.973756499953726-1 0.000000000000000+0
         9 2.938119377115880-1 9.558632461069740-1 0.000000000000000+0
        10 1.449194890231618-1 9.894434504817674-1 0.000000000000000+0
        11 2.18241585825745-16 1.000000000000000+0 0.000000000000000+0
        12 1.090000000000000+0 0.000000000000000+0 0.000000000000000+0
        13 1.084510927125266+0 1.644918453121334-1 0.000000000000000+0
        14 1.055554855713800+0 3.346644660942546-1 0.000000000000000+0
        15 1.001024805998978+0 5.045632331609336-1 0.000000000000000+0
        16 9.205406158528394-1 6.672928710563322-1 0.000000000000000+0
        17 8.157933208433636-1 8.157933208433636-1 0.000000000000000+0
        18 6.672928710563322-1 9.205406158528392-1 0.000000000000000+0
        19 5.045632331609336-1 1.001024805998978+0 0.000000000000000+0
        20 3.346644660942547-1 1.055554855713800+0 0.000000000000000+0
        21 1.644918453121337-1 1.084510927125266+0 0.000000000000000+0
        22 2.38263630459991-16 1.090000000000000+0 0.000000000000000+0
        23 1.360000000000000+0 0.000000000000000+0 0.000000000000000+0
        24 1.369079850267447+0 2.230784887064253-1 0.000000000000000+0
        25 1.353397582474839+0 4.567171493297264-1 0.000000000000000+0
        26 1.310237337466211+0 6.933911694047396-1 0.000000000000000+0
        27 1.238603116154034+0 9.241649010673230-1 0.000000000000000+0
        28 1.139630472961694+0 1.139630472961694+0 0.000000000000000+0
        29 9.241649010673232-1 1.238603116154034+0 0.000000000000000+0
        30 6.933911694047396-1 1.310237337466211+0 0.000000000000000+0
        31 4.567171493297264-1 1.353397582474839+0 0.000000000000000+0
        32 2.230784887064256-1 1.369079850267447+0 0.000000000000000+0
        33 2.98329764362728-16 1.360000000000000+0 0.000000000000000+0
        34 1.810000000000000+0 0.000000000000000+0 0.000000000000000+0
