title               job_3
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        77       121         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        13        12
         2        11         2         3        14        13
         3        11         3         4        15        14
         4        11         4         5        16        15
         5        11         5         6        17        16
         6        11         6         7        18        17
         7        11         7         8        19        18
         8        11         8         9        20        19
         9        11         9        10        21        20
        10        11        10        11        22        21
        11        11        12        13        24        23
        12        11        13        14        25        24
        13        11        14        15        26        25
        14        11        15        16        27        26
        15        11        16        17        28        27
        16        11        17        18        29        28
        17        11        18        19        30        29
        18        11        19        20        31        30
        19        11        20        21        32        31
        20        11        21        22        33        32
        21        11        23        24        35        34
        22        11        24        25        36        35
        24        11        26        27        38        37
        27        11        29        30        41        40
        29        11        31        32        43        42
        30        11        32        33        44        43
        31        11        34        35        46        45
        32        11        35        36        47        46
        35        11        38        39        50        49
        39        11        42        43        54        53
        40        11        43        44        55        54
        41        11        45        46        57        56
        42        11        46        47        58        57
        44        11        48        49        60        59
        45        11        49        50        61        60
        46        11        50        51        62        61
        47        11        51        52        63        62
        49        11        53        54        65        64
        50        11        54        55        66        65
        51        11        56        57        68        67
        52        11        57        58        69        68
        53        11        58        59        70        69
        54        11        59        60        71        70
        58        11        63        64        75        74
        59        11        64        65        76        75
        60        11        65        66        77        76
        61        11        67        68        79        78
        62        11        68        69        80        79
        65        11        71        72        83        82
        68        11        74        75        86        85
        69        11        75        76        87        86
        70        11        76        77        88        87
        71        11        78        79        90        89
        72        11        79        80        91        90
        75        11        82        83        94        93
        79        11        86        87        98        97
        80        11        87        88        99        98
        81        11        89        90       101       100
        82        11        90        91       102       101
        83        11        91        92       103       102
        84        11        92        93       104       103
        85        11        93        94       105       104
        86        11        94        95       106       105
        87        11        95        96       107       106
        88        11        96        97       108       107
        89        11        97        98       109       108
        90        11        98        99       110       109
        91        11       100       101       112       111
        92        11       101       102       113       112
        93        11       102       103       114       113
        94        11       103       104       115       114
        95        11       104       105       116       115
        96        11       105       106       117       116
        97        11       106       107       118       117
        98        11       107       108       119       118
        99        11       108       109       120       119
       100        11       109       110       121       120
coordinates
         3       121         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        13 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
