title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       333      1681         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        43        42
         2        11         2         3        44        43
         3        11         3         4        45        44
         4        11         4         5        46        45
         5        11         5         6        47        46
         6        11         6         7        48        47
         7        11         7         8        49        48
         8        11         8         9        50        49
         9        11         9        10        51        50
        10        11        10        11        52        51
        11        11        11        12        53        52
        12        11        12        13        54        53
        13        11        13        14        55        54
        14        11        14        15        56        55
        15        11        15        16        57        56
        16        11        16        17        58        57
        17        11        17        18        59        58
        18        11        18        19        60        59
        19        11        19        20        61        60
        20        11        20        21        62        61
        21        11        21        22        63        62
        22        11        22        23        64        63
        23        11        23        24        65        64
        24        11        24        25        66        65
        25        11        25        26        67        66
        26        11        26        27        68        67
        27        11        27        28        69        68
        28        11        28        29        70        69
        29        11        29        30        71        70
        30        11        30        31        72        71
        31        11        31        32        73        72
        32        11        32        33        74        73
        33        11        33        34        75        74
        34        11        34        35        76        75
        35        11        35        36        77        76
        36        11        36        37        78        77
        37        11        37        38        79        78
        38        11        38        39        80        79
        39        11        39        40        81        80
        40        11        40        41        82        81
        41        11        42        43        84        83
        42        11        43        44        85        84
        43        11        44        45        86        85
        44        11        45        46        87        86
        45        11        46        47        88        87
        46        11        47        48        89        88
        47        11        48        49        90        89
        48        11        49        50        91        90
        49        11        50        51        92        91
        50        11        51        52        93        92
        51        11        52        53        94        93
        52        11        53        54        95        94
        53        11        54        55        96        95
        54        11        55        56        97        96
        55        11        56        57        98        97
        56        11        57        58        99        98
        57        11        58        59       100        99
        58        11        59        60       101       100
        59        11        60        61       102       101
        60        11        61        62       103       102
        61        11        62        63       104       103
        62        11        63        64       105       104
        63        11        64        65       106       105
        64        11        65        66       107       106
        65        11        66        67       108       107
        66        11        67        68       109       108
        67        11        68        69       110       109
        68        11        69        70       111       110
        69        11        70        71       112       111
        70        11        71        72       113       112
        71        11        72        73       114       113
        72        11        73        74       115       114
        73        11        74        75       116       115
        74        11        75        76       117       116
        75        11        76        77       118       117
        76        11        77        78       119       118
        77        11        78        79       120       119
        78        11        79        80       121       120
        79        11        80        81       122       121
        80        11        81        82       123       122
        81        11        83        84       125       124
        82        11        84        85       126       125
        89        11        91        92       133       132
        91        11        93        94       135       134
       102        11       104       105       146       145
       106        11       108       109       150       149
       118        11       120       121       162       161
       119        11       121       122       163       162
       120        11       122       123       164       163
       121        11       124       125       166       165
       122        11       125       126       167       166
       123        11       126       127       168       167
       128        11       131       132       173       172
       129        11       132       133       174       173
       159        11       162       163       204       203
       160        11       163       164       205       204
       161        11       165       166       207       206
       162        11       166       167       208       207
       199        11       203       204       245       244
       200        11       204       205       246       245
       201        11       206       207       248       247
       202        11       207       208       249       248
       239        11       244       245       286       285
       240        11       245       246       287       286
       241        11       247       248       289       288
       242        11       248       249       290       289
       279        11       285       286       327       326
       280        11       286       287       328       327
       281        11       288       289       330       329
       282        11       289       290       331       330
       319        11       326       327       368       367
       320        11       327       328       369       368
       321        11       329       330       371       370
       322        11       330       331       372       371
       359        11       367       368       409       408
       360        11       368       369       410       409
       361        11       370       371       412       411
       362        11       371       372       413       412
       399        11       408       409       450       449
       400        11       409       410       451       450
       401        11       411       412       453       452
       402        11       412       413       454       453
       438        11       448       449       490       489
       439        11       449       450       491       490
       440        11       450       451       492       491
       441        11       452       453       494       493
       442        11       453       454       495       494
       443        11       454       455       496       495
       479        11       490       491       532       531
       480        11       491       492       533       532
       481        11       493       494       535       534
       482        11       494       495       536       535
       519        11       531       532       573       572
       520        11       532       533       574       573
       521        11       534       535       576       575
       522        11       535       536       577       576
       559        11       572       573       614       613
       560        11       573       574       615       614
       561        11       575       576       617       616
       562        11       576       577       618       617
       599        11       613       614       655       654
       600        11       614       615       656       655
       601        11       616       617       658       657
       602        11       617       618       659       658
       638        11       653       654       695       694
       639        11       654       655       696       695
       640        11       655       656       697       696
       641        11       657       658       699       698
       642        11       658       659       700       699
       679        11       695       696       737       736
       680        11       696       697       738       737
       681        11       698       699       740       739
       682        11       699       700       741       740
       683        11       700       701       742       741
       719        11       736       737       778       777
       720        11       737       738       779       778
       721        11       739       740       781       780
       722        11       740       741       782       781
       759        11       777       778       819       818
       760        11       778       779       820       819
       761        11       780       781       822       821
       762        11       781       782       823       822
       799        11       818       819       860       859
       800        11       819       820       861       860
       801        11       821       822       863       862
       802        11       822       823       864       863
       803        11       823       824       865       864
       839        11       859       860       901       900
       840        11       860       861       902       901
       841        11       862       863       904       903
       842        11       863       864       905       904
       843        11       864       865       906       905
       879        11       900       901       942       941
       880        11       901       902       943       942
       881        11       903       904       945       944
       882        11       904       905       946       945
       919        11       941       942       983       982
       920        11       942       943       984       983
       921        11       944       945       986       985
       922        11       945       946       987       986
       959        11       982       983      1024      1023
       960        11       983       984      1025      1024
       961        11       985       986      1027      1026
       962        11       986       987      1028      1027
       999        11      1023      1024      1065      1064
      1000        11      1024      1025      1066      1065
      1001        11      1026      1027      1068      1067
      1002        11      1027      1028      1069      1068
      1039        11      1064      1065      1106      1105
      1040        11      1065      1066      1107      1106
      1041        11      1067      1068      1109      1108
      1042        11      1068      1069      1110      1109
      1079        11      1105      1106      1147      1146
      1080        11      1106      1107      1148      1147
      1081        11      1108      1109      1150      1149
      1082        11      1109      1110      1151      1150
      1118        11      1145      1146      1187      1186
      1119        11      1146      1147      1188      1187
      1120        11      1147      1148      1189      1188
      1121        11      1149      1150      1191      1190
      1122        11      1150      1151      1192      1191
      1159        11      1187      1188      1229      1228
      1160        11      1188      1189      1230      1229
      1161        11      1190      1191      1232      1231
      1162        11      1191      1192      1233      1232
      1199        11      1228      1229      1270      1269
      1200        11      1229      1230      1271      1270
      1201        11      1231      1232      1273      1272
      1202        11      1232      1233      1274      1273
      1238        11      1268      1269      1310      1309
      1239        11      1269      1270      1311      1310
      1240        11      1270      1271      1312      1311
      1241        11      1272      1273      1314      1313
      1242        11      1273      1274      1315      1314
      1243        11      1274      1275      1316      1315
      1279        11      1310      1311      1352      1351
      1280        11      1311      1312      1353      1352
      1281        11      1313      1314      1355      1354
      1282        11      1314      1315      1356      1355
      1319        11      1351      1352      1393      1392
      1320        11      1352      1353      1394      1393
      1321        11      1354      1355      1396      1395
      1322        11      1355      1356      1397      1396
      1359        11      1392      1393      1434      1433
      1360        11      1393      1394      1435      1434
      1361        11      1395      1396      1437      1436
      1362        11      1396      1397      1438      1437
      1399        11      1433      1434      1475      1474
      1400        11      1434      1435      1476      1475
      1401        11      1436      1437      1478      1477
      1402        11      1437      1438      1479      1478
      1437        11      1472      1473      1514      1513
      1439        11      1474      1475      1516      1515
      1440        11      1475      1476      1517      1516
      1441        11      1477      1478      1519      1518
      1442        11      1478      1479      1520      1519
      1477        11      1513      1514      1555      1554
      1479        11      1515      1516      1557      1556
      1480        11      1516      1517      1558      1557
      1481        11      1518      1519      1560      1559
      1482        11      1519      1520      1561      1560
      1483        11      1520      1521      1562      1561
      1485        11      1522      1523      1564      1563
      1486        11      1523      1524      1565      1564
      1490        11      1527      1528      1569      1568
      1495        11      1532      1533      1574      1573
      1496        11      1533      1534      1575      1574
      1503        11      1540      1541      1582      1581
