title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       765      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        27        11        29        30        42        41
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        39        11        42        43        55        54
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        49        11        53        54        66        65
        51        11        55        56        68        67
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        62        11        67        68        80        79
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        71        11        77        78        90        89
        73        11        79        80        92        91
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        83        11        90        91       103       102
        85        11        92        93       105       104
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        93        11       101       102       114       113
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       173       174       186       185
       147        11       178       179       191       190
       148        11       179       180       192       191
       149        11       181       182       194       193
       150        11       182       183       195       194
       151        11       183       184       196       195
       152        11       186       187       199       198
       153        11       188       189       201       200
       154        11       190       191       203       202
       155        11       191       192       204       203
       156        11       193       194       206       205
       157        11       194       195       207       206
       158        11       197       198       210       209
       159        11       199       200       212       211
       160        11       202       203       215       214
       161        11       203       204       216       215
       162        11       205       206       218       217
       163        11       206       207       219       218
       164        11       211       212       224       223
       165        11       214       215       227       226
       166        11       215       216       228       227
       167        11       217       218       230       229
       168        11       218       219       231       230
       169        11       221       222       234       233
       170        11       223       224       236       235
       171        11       226       227       239       238
       172        11       227       228       240       239
       173        11       229       230       242       241
       174        11       230       231       243       242
       175        11       231       232       244       243
       176        11       234       235       247       246
       177        11       236       237       249       248
       178        11       238       239       251       250
       179        11       239       240       252       251
       180        11       241       242       254       253
       181        11       242       243       255       254
       182        11       245       246       258       257
       183        11       250       251       263       262
       184        11       251       252       264       263
       185        11       253       254       266       265
       186        11       254       255       267       266
       187        11       255       256       268       267
       188        11       256       257       269       268
       189        11       257       258       270       269
       190        11       258       259       271       270
       191        11       259       260       272       271
       192        11       260       261       273       272
       193        11       261       262       274       273
       194        11       262       263       275       274
       195        11       263       264       276       275
       196        11       265       266       278       277
       197        11       266       267       279       278
       198        11       267       268       280       279
       199        11       268       269       281       280
       200        11       269       270       282       281
       201        11       270       271       283       282
       202        11       271       272       284       283
       203        11       272       273       285       284
       204        11       273       274       286       285
       205        11       274       275       287       286
       206        11       275       276         1       287
       207        11       156       290       302       168
       208        11       290       291       303       302
       209        11       291       292       304       303
       210        11       292       293       305       304
       211        11       293       294       306       305
       212        11       294       295       307       306
       213        11       295       296       308       307
       214        11       296       297       309       308
       215        11       297       298       310       309
       216        11       298       299       311       310
       217        11       299       300       312       311
       218        11       168       302       314       180
       219        11       302       303       315       314
       220        11       303       304       316       315
       221        11       304       305       317       316
       222        11       305       306       318       317
       223        11       306       307       319       318
       224        11       307       308       320       319
       225        11       308       309       321       320
       226        11       309       310       322       321
       227        11       310       311       323       322
       228        11       311       312       324       323
       229        11       180       314       326       192
       230        11       314       315       327       326
       231        11       317       318       330       329
       232        11       322       323       335       334
       233        11       323       324       336       335
       234        11       192       326       338       204
       235        11       326       327       339       338
       236        11       327       328       340       339
       237        11       330       331       343       342
       238        11       332       333       345       344
       239        11       334       335       347       346
       240        11       335       336       348       347
       241        11       204       338       350       216
       242        11       338       339       351       350
       243        11       341       342       354       353
       244        11       343       344       356       355
       245        11       346       347       359       358
       246        11       347       348       360       359
       247        11       216       350       362       228
       248        11       350       351       363       362
       249        11       355       356       368       367
       250        11       358       359       371       370
       251        11       359       360       372       371
       252        11       228       362       374       240
       253        11       362       363       375       374
       254        11       365       366       378       377
       255        11       367       368       380       379
       256        11       370       371       383       382
       257        11       371       372       384       383
       258        11       240       374       386       252
       259        11       374       375       387       386
       260        11       375       376       388       387
       261        11       378       379       391       390
       262        11       380       381       393       392
       263        11       382       383       395       394
       264        11       383       384       396       395
       265        11       252       386       398       264
       266        11       386       387       399       398
       267        11       389       390       402       401
       268        11       394       395       407       406
       269        11       395       396       408       407
       270        11       264       398       410       276
       271        11       398       399       411       410
       272        11       399       400       412       411
       273        11       400       401       413       412
       274        11       401       402       414       413
       275        11       402       403       415       414
       276        11       403       404       416       415
       277        11       404       405       417       416
       278        11       405       406       418       417
       279        11       406       407       419       418
       280        11       407       408       420       419
       281        11       276       410         2         1
       282        11       410       411         3         2
       283        11       411       412         4         3
       284        11       412       413         5         4
       285        11       413       414         6         5
       286        11       414       415         7         6
       287        11       415       416         8         7
       288        11       416       417         9         8
       289        11       417       418        10         9
       290        11       418       419        11        10
       291        11       419       420        12        11
       292        11       300       434       446       312
       293        11       434       435       447       446
       294        11       435       436       448       447
       295        11       436       437       449       448
       296        11       437       438       450       449
       297        11       438       439       451       450
       298        11       439       440       452       451
       299        11       440       441       453       452
       300        11       441       442       454       453
       301        11       442       443       455       454
       302        11       443       444       456       455
       303        11       312       446       458       324
       304        11       446       447       459       458
       305        11       447       448       460       459
       306        11       448       449       461       460
       307        11       449       450       462       461
       308        11       450       451       463       462
       309        11       451       452       464       463
       310        11       452       453       465       464
       311        11       453       454       466       465
       312        11       454       455       467       466
       313        11       455       456       468       467
       314        11       324       458       470       336
       315        11       458       459       471       470
       316        11       461       462       474       473
       317        11       466       467       479       478
       318        11       467       468       480       479
       319        11       336       470       482       348
       320        11       470       471       483       482
       321        11       471       472       484       483
       322        11       474       475       487       486
       323        11       476       477       489       488
       324        11       478       479       491       490
       325        11       479       480       492       491
       326        11       348       482       494       360
       327        11       482       483       495       494
       328        11       485       486       498       497
       329        11       487       488       500       499
       330        11       490       491       503       502
       331        11       491       492       504       503
       332        11       360       494       506       372
       333        11       494       495       507       506
       334        11       499       500       512       511
       335        11       502       503       515       514
       336        11       503       504       516       515
       337        11       372       506       518       384
       338        11       506       507       519       518
       339        11       509       510       522       521
       340        11       511       512       524       523
       341        11       514       515       527       526
       342        11       515       516       528       527
       343        11       384       518       530       396
       344        11       518       519       531       530
       345        11       519       520       532       531
       346        11       522       523       535       534
       347        11       524       525       537       536
       348        11       526       527       539       538
       349        11       527       528       540       539
       350        11       396       530       542       408
       351        11       530       531       543       542
       352        11       533       534       546       545
       353        11       538       539       551       550
       354        11       539       540       552       551
       355        11       408       542       554       420
       356        11       542       543       555       554
       357        11       543       544       556       555
       358        11       544       545       557       556
       359        11       545       546       558       557
       360        11       546       547       559       558
       361        11       547       548       560       559
       362        11       548       549       561       560
       363        11       549       550       562       561
       364        11       550       551       563       562
       365        11       551       552       564       563
       366        11       420       554       566        12
       367        11       554       555       567       566
       368        11       555       556       568       567
       369        11       556       557       569       568
       370        11       557       558       570       569
       371        11       558       559       571       570
       372        11       559       560       572       571
       373        11       560       561       573       572
       374        11       561       562       574       573
       375        11       562       563       575       574
       376        11       563       564       576       575
       377        11       277       278       590       589
       378        11       278       279       591       590
       379        11       279       280       592       591
       380        11       280       281       593       592
       381        11       281       282       594       593
       382        11       282       283       595       594
       383        11       283       284       596       595
       384        11       284       285       597       596
       385        11       285       286       598       597
       386        11       286       287       599       598
       387        11       287         1        13       599
       388        11       589       590       602       601
       389        11       590       591       603       602
       390        11       591       592       604       603
       391        11       592       593       605       604
       392        11       593       594       606       605
       393        11       594       595       607       606
       394        11       595       596       608       607
       395        11       596       597       609       608
       396        11       597       598       610       609
       397        11       598       599       611       610
       398        11       599        13        25       611
       399        11       601       602       614       613
       400        11       602       603       615       614
       401        11       605       606       618       617
       402        11       610       611       623       622
       403        11       611        25        37       623
       404        11       613       614       626       625
       405        11       614       615       627       626
       406        11       615       616       628       627
       407        11       618       619       631       630
       408        11       620       621       633       632
       409        11       622       623       635       634
       410        11       623        37        49       635
       411        11       625       626       638       637
       412        11       626       627       639       638
       413        11       629       630       642       641
       414        11       631       632       644       643
       415        11       634       635       647       646
       416        11       635        49        61       647
       417        11       637       638       650       649
       418        11       638       639       651       650
       419        11       643       644       656       655
       420        11       646       647       659       658
       421        11       647        61        73       659
       422        11       649       650       662       661
       423        11       650       651       663       662
       424        11       653       654       666       665
       425        11       655       656       668       667
       426        11       658       659       671       670
       427        11       659        73        85       671
       428        11       661       662       674       673
       429        11       662       663       675       674
       430        11       663       664       676       675
       431        11       666       667       679       678
       432        11       668       669       681       680
       433        11       670       671       683       682
       434        11       671        85        97       683
       435        11       673       674       686       685
       436        11       674       675       687       686
       437        11       677       678       690       689
       438        11       682       683       695       694
       439        11       683        97       109       695
       440        11       685       686       698       697
       441        11       686       687       699       698
       442        11       687       688       700       699
       443        11       688       689       701       700
       444        11       689       690       702       701
       445        11       690       691       703       702
       446        11       691       692       704       703
       447        11       692       693       705       704
       448        11       693       694       706       705
       449        11       694       695       707       706
       450        11       695       109       121       707
       451        11       697       698       710       709
       452        11       698       699       711       710
       453        11       699       700       712       711
       454        11       700       701       713       712
       455        11       701       702       714       713
       456        11       702       703       715       714
       457        11       703       704       716       715
       458        11       704       705       717       716
       459        11       705       706       718       717
       460        11       706       707       719       718
       461        11       707       121       133       719
       462        11        12       566       734        24
       463        11       566       567       735       734
       464        11       567       568       736       735
       465        11       568       569       737       736
       466        11       569       570       738       737
       467        11       570       571       739       738
       468        11       571       572       740       739
       469        11       572       573       741       740
       470        11       573       574       742       741
       471        11       574       575       743       742
       472        11       575       576       744       743
       473        11        24       734       746        36
       474        11       734       735       747       746
       475        11       735       736       748       747
       476        11       736       737       749       748
       477        11       737       738       750       749
       478        11       738       739       751       750
       479        11       739       740       752       751
       480        11       740       741       753       752
       481        11       741       742       754       753
       482        11       742       743       755       754
       483        11       743       744       756       755
       484        11        36       746       758        48
       485        11       746       747       759       758
       486        11       749       750       762       761
       487        11       754       755       767       766
       488        11       755       756       768       767
       489        11        48       758       770        60
       490        11       758       759       771       770
       491        11       759       760       772       771
       492        11       762       763       775       774
       493        11       764       765       777       776
       494        11       766       767       779       778
       495        11       767       768       780       779
       496        11        60       770       782        72
       497        11       770       771       783       782
       498        11       773       774       786       785
       499        11       775       776       788       787
       500        11       778       779       791       790
       501        11       779       780       792       791
       502        11        72       782       794        84
       503        11       782       783       795       794
       504        11       787       788       800       799
       505        11       790       791       803       802
       506        11       791       792       804       803
       507        11        84       794       806        96
       508        11       794       795       807       806
       509        11       797       798       810       809
       510        11       799       800       812       811
       511        11       802       803       815       814
       512        11       803       804       816       815
       513        11        96       806       818       108
       514        11       806       807       819       818
       515        11       807       808       820       819
       516        11       810       811       823       822
       517        11       812       813       825       824
       518        11       814       815       827       826
       519        11       815       816       828       827
       520        11       108       818       830       120
       521        11       818       819       831       830
       522        11       821       822       834       833
       523        11       826       827       839       838
       524        11       827       828       840       839
       525        11       120       830       842       132
       526        11       830       831       843       842
       527        11       831       832       844       843
       528        11       832       833       845       844
       529        11       833       834       846       845
       530        11       834       835       847       846
       531        11       835       836       848       847
       532        11       836       837       849       848
       533        11       837       838       850       849
       534        11       838       839       851       850
       535        11       839       840       852       851
       536        11       132       842       854       144
       537        11       842       843       855       854
       538        11       843       844       856       855
       539        11       844       845       857       856
       540        11       845       846       858       857
       541        11       846       847       859       858
       542        11       847       848       860       859
       543        11       848       849       861       860
       544        11       849       850       862       861
       545        11       850       851       863       862
       546        11       851       852       864       863
       547        11       709       710       878       877
       548        11       710       711       879       878
       549        11       711       712       880       879
       550        11       712       713       881       880
       551        11       713       714       882       881
       552        11       714       715       883       882
       553        11       715       716       884       883
       554        11       716       717       885       884
       555        11       717       718       886       885
       556        11       718       719       887       886
       557        11       719       133       888       887
       558        11       877       878       890       889
       559        11       878       879       891       890
       560        11       879       880       892       891
       561        11       880       881       893       892
       562        11       881       882       894       893
       563        11       882       883       895       894
       564        11       883       884       896       895
       565        11       884       885       897       896
       566        11       885       886       898       897
       567        11       886       887       899       898
       568        11       887       888       900       899
       569        11       889       890       902       901
       570        11       890       891       903       902
       571        11       893       894       906       905
       572        11       898       899       911       910
       573        11       899       900       912       911
       574        11       901       902       914       913
       575        11       902       903       915       914
       576        11       903       904       916       915
       577        11       906       907       919       918
       578        11       908       909       921       920
       579        11       910       911       923       922
       580        11       911       912       924       923
       581        11       913       914       926       925
       582        11       914       915       927       926
       583        11       917       918       930       929
       584        11       919       920       932       931
       585        11       922       923       935       934
       586        11       923       924       936       935
       587        11       925       926       938       937
       588        11       926       927       939       938
       589        11       931       932       944       943
       590        11       934       935       947       946
       591        11       935       936       948       947
       592        11       937       938       950       949
       593        11       938       939       951       950
       594        11       941       942       954       953
       595        11       943       944       956       955
       596        11       946       947       959       958
       597        11       947       948       960       959
       598        11       949       950       962       961
       599        11       950       951       963       962
       600        11       951       952       964       963
       601        11       954       955       967       966
       602        11       956       957       969       968
       603        11       958       959       971       970
       604        11       959       960       972       971
