title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1600      1681         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        43        42
         2        11         2         3        44        43
         3        11         3         4        45        44
         4        11         4         5        46        45
         5        11         5         6        47        46
         6        11         6         7        48        47
         7        11         7         8        49        48
         8        11         8         9        50        49
         9        11         9        10        51        50
        10        11        10        11        52        51
        11        11        11        12        53        52
        12        11        12        13        54        53
        13        11        13        14        55        54
        14        11        14        15        56        55
        15        11        15        16        57        56
        16        11        16        17        58        57
        17        11        17        18        59        58
        18        11        18        19        60        59
        19        11        19        20        61        60
        20        11        20        21        62        61
        21        11        21        22        63        62
        22        11        22        23        64        63
        23        11        23        24        65        64
        24        11        24        25        66        65
        25        11        25        26        67        66
        26        11        26        27        68        67
        27        11        27        28        69        68
        28        11        28        29        70        69
        29        11        29        30        71        70
        30        11        30        31        72        71
        31        11        31        32        73        72
        32        11        32        33        74        73
        33        11        33        34        75        74
        34        11        34        35        76        75
        35        11        35        36        77        76
        36        11        36        37        78        77
        37        11        37        38        79        78
        38        11        38        39        80        79
        39        11        39        40        81        80
        40        11        40        41        82        81
        41        11        42        43        84        83
        42        11        43        44        85        84
        43        11        44        45        86        85
        44        11        45        46        87        86
        45        11        46        47        88        87
        46        11        47        48        89        88
        47        11        48        49        90        89
        48        11        49        50        91        90
        49        11        50        51        92        91
        50        11        51        52        93        92
        51        11        52        53        94        93
        52        11        53        54        95        94
        53        11        54        55        96        95
        54        11        55        56        97        96
        55        11        56        57        98        97
        56        11        57        58        99        98
        57        11        58        59       100        99
        58        11        59        60       101       100
        59        11        60        61       102       101
        60        11        61        62       103       102
        61        11        62        63       104       103
        62        11        63        64       105       104
        63        11        64        65       106       105
        64        11        65        66       107       106
        65        11        66        67       108       107
        66        11        67        68       109       108
        67        11        68        69       110       109
        68        11        69        70       111       110
        69        11        70        71       112       111
        70        11        71        72       113       112
        71        11        72        73       114       113
        72        11        73        74       115       114
        73        11        74        75       116       115
        74        11        75        76       117       116
        75        11        76        77       118       117
        76        11        77        78       119       118
        77        11        78        79       120       119
        78        11        79        80       121       120
        79        11        80        81       122       121
        80        11        81        82       123       122
        81        11        83        84       125       124
        82        11        84        85       126       125
        83        11        85        86       127       126
        84        11        86        87       128       127
        85        11        87        88       129       128
        86        11        88        89       130       129
        87        11        89        90       131       130
        88        11        90        91       132       131
        89        11        91        92       133       132
        90        11        92        93       134       133
        91        11        93        94       135       134
        92        11        94        95       136       135
        93        11        95        96       137       136
        94        11        96        97       138       137
        95        11        97        98       139       138
        96        11        98        99       140       139
        97        11        99       100       141       140
        98        11       100       101       142       141
        99        11       101       102       143       142
       100        11       102       103       144       143
       101        11       103       104       145       144
       102        11       104       105       146       145
       103        11       105       106       147       146
       104        11       106       107       148       147
       105        11       107       108       149       148
       106        11       108       109       150       149
       107        11       109       110       151       150
       108        11       110       111       152       151
       109        11       111       112       153       152
       110        11       112       113       154       153
       111        11       113       114       155       154
       112        11       114       115       156       155
       113        11       115       116       157       156
       114        11       116       117       158       157
       115        11       117       118       159       158
       116        11       118       119       160       159
       117        11       119       120       161       160
       118        11       120       121       162       161
       119        11       121       122       163       162
       120        11       122       123       164       163
       121        11       124       125       166       165
       122        11       125       126       167       166
       123        11       126       127       168       167
       124        11       127       128       169       168
       125        11       128       129       170       169
       126        11       129       130       171       170
       127        11       130       131       172       171
       128        11       131       132       173       172
       129        11       132       133       174       173
       130        11       133       134       175       174
       131        11       134       135       176       175
       132        11       135       136       177       176
       133        11       136       137       178       177
       134        11       137       138       179       178
       135        11       138       139       180       179
       136        11       139       140       181       180
       137        11       140       141       182       181
       138        11       141       142       183       182
       139        11       142       143       184       183
       140        11       143       144       185       184
       141        11       144       145       186       185
       142        11       145       146       187       186
       143        11       146       147       188       187
       144        11       147       148       189       188
       145        11       148       149       190       189
       146        11       149       150       191       190
       147        11       150       151       192       191
       148        11       151       152       193       192
       149        11       152       153       194       193
       150        11       153       154       195       194
       151        11       154       155       196       195
       152        11       155       156       197       196
       153        11       156       157       198       197
       154        11       157       158       199       198
       155        11       158       159       200       199
       156        11       159       160       201       200
       157        11       160       161       202       201
       158        11       161       162       203       202
       159        11       162       163       204       203
       160        11       163       164       205       204
       161        11       165       166       207       206
       162        11       166       167       208       207
       163        11       167       168       209       208
       164        11       168       169       210       209
       165        11       169       170       211       210
       166        11       170       171       212       211
       167        11       171       172       213       212
       168        11       172       173       214       213
       169        11       173       174       215       214
       170        11       174       175       216       215
       171        11       175       176       217       216
       172        11       176       177       218       217
       173        11       177       178       219       218
       174        11       178       179       220       219
       175        11       179       180       221       220
       176        11       180       181       222       221
       177        11       181       182       223       222
       178        11       182       183       224       223
       179        11       183       184       225       224
       180        11       184       185       226       225
       181        11       185       186       227       226
       182        11       186       187       228       227
       183        11       187       188       229       228
       184        11       188       189       230       229
       185        11       189       190       231       230
       186        11       190       191       232       231
       187        11       191       192       233       232
       188        11       192       193       234       233
       189        11       193       194       235       234
       190        11       194       195       236       235
       191        11       195       196       237       236
       192        11       196       197       238       237
       193        11       197       198       239       238
       194        11       198       199       240       239
       195        11       199       200       241       240
       196        11       200       201       242       241
       197        11       201       202       243       242
       198        11       202       203       244       243
       199        11       203       204       245       244
       200        11       204       205       246       245
       201        11       206       207       248       247
       202        11       207       208       249       248
       203        11       208       209       250       249
       204        11       209       210       251       250
       205        11       210       211       252       251
       206        11       211       212       253       252
       207        11       212       213       254       253
       208        11       213       214       255       254
       209        11       214       215       256       255
       210        11       215       216       257       256
       211        11       216       217       258       257
       212        11       217       218       259       258
       213        11       218       219       260       259
       214        11       219       220       261       260
       215        11       220       221       262       261
       216        11       221       222       263       262
       217        11       222       223       264       263
       218        11       223       224       265       264
       219        11       224       225       266       265
       220        11       225       226       267       266
       221        11       226       227       268       267
       222        11       227       228       269       268
       223        11       228       229       270       269
       224        11       229       230       271       270
       225        11       230       231       272       271
       226        11       231       232       273       272
       227        11       232       233       274       273
       228        11       233       234       275       274
       229        11       234       235       276       275
       230        11       235       236       277       276
       231        11       236       237       278       277
       232        11       237       238       279       278
       233        11       238       239       280       279
       234        11       239       240       281       280
       235        11       240       241       282       281
       236        11       241       242       283       282
       237        11       242       243       284       283
       238        11       243       244       285       284
       239        11       244       245       286       285
       240        11       245       246       287       286
       241        11       247       248       289       288
       242        11       248       249       290       289
       243        11       249       250       291       290
       244        11       250       251       292       291
       245        11       251       252       293       292
       246        11       252       253       294       293
       247        11       253       254       295       294
       248        11       254       255       296       295
       249        11       255       256       297       296
       250        11       256       257       298       297
       251        11       257       258       299       298
       252        11       258       259       300       299
       253        11       259       260       301       300
       254        11       260       261       302       301
       255        11       261       262       303       302
       256        11       262       263       304       303
       257        11       263       264       305       304
       258        11       264       265       306       305
       259        11       265       266       307       306
       260        11       266       267       308       307
       261        11       267       268       309       308
       262        11       268       269       310       309
       263        11       269       270       311       310
       264        11       270       271       312       311
       265        11       271       272       313       312
       266        11       272       273       314       313
       267        11       273       274       315       314
       268        11       274       275       316       315
       269        11       275       276       317       316
       270        11       276       277       318       317
       271        11       277       278       319       318
       272        11       278       279       320       319
       273        11       279       280       321       320
