title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       400       441         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        23        22
         2        11         2         3        24        23
         3        11         3         4        25        24
         4        11         4         5        26        25
         5        11         5         6        27        26
         6        11         6         7        28        27
         7        11         7         8        29        28
         8        11         8         9        30        29
         9        11         9        10        31        30
        10        11        10        11        32        31
        11        11        11        12        33        32
        12        11        12        13        34        33
        13        11        13        14        35        34
        14        11        14        15        36        35
        15        11        15        16        37        36
        16        11        16        17        38        37
        17        11        17        18        39        38
        18        11        18        19        40        39
        19        11        19        20        41        40
        20        11        20        21        42        41
        21        11        22        23        44        43
        22        11        23        24        45        44
        23        11        24        25        46        45
        24        11        25        26        47        46
        25        11        26        27        48        47
        26        11        27        28        49        48
        27        11        28        29        50        49
        28        11        29        30        51        50
        29        11        30        31        52        51
        30        11        31        32        53        52
        31        11        32        33        54        53
        32        11        33        34        55        54
        33        11        34        35        56        55
        34        11        35        36        57        56
        35        11        36        37        58        57
        36        11        37        38        59        58
        37        11        38        39        60        59
        38        11        39        40        61        60
        39        11        40        41        62        61
        40        11        41        42        63        62
        41        11        43        44        65        64
        42        11        44        45        66        65
        43        11        45        46        67        66
        44        11        46        47        68        67
        45        11        47        48        69        68
        46        11        48        49        70        69
        47        11        49        50        71        70
        48        11        50        51        72        71
        49        11        51        52        73        72
        50        11        52        53        74        73
        51        11        53        54        75        74
        52        11        54        55        76        75
        53        11        55        56        77        76
        54        11        56        57        78        77
        55        11        57        58        79        78
        56        11        58        59        80        79
        57        11        59        60        81        80
        58        11        60        61        82        81
        59        11        61        62        83        82
        60        11        62        63        84        83
        61        11        64        65        86        85
        62        11        65        66        87        86
        63        11        66        67        88        87
        64        11        67        68        89        88
        65        11        68        69        90        89
        66        11        69        70        91        90
