title               Adaptive
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       211       248         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
rezoning                     1         0         0         0         0         1
adaptive                  1000      1000         0         1
large stra                   4       213       123       130       230       123         1
follow for                   3         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
points

         1-1.000000000000000+1 0.000000000000000+0 0.000000000000000+0         0         0
         2-3.000000000000000+0-1.000000000000000+1 0.000000000000000+0         0         0
         4 3.000000000000000+0-1.000000000000000+1 0.000000000000000+0         0         0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0         0         0
         8 1.22606421852900-15 9.523809523810000+0 0.000000000000000+0         0         0
        10 1.83690953073400-16-5.000000000000000+0 0.000000000000000+0         0         0
        11 3.000000000000001+0-5.000000000000000+0 0.000000000000000+0         0         0
        12 3.000000000000000+0-2.000000000000000+0 0.000000000000000+0         0         0
        13 3.000000000000001+0 1.000000000000000+0 0.000000000000000+0         0         0
        14 1.83690953073400-16 1.000000000000000+0 0.000000000000000+0         0         0
        16-3.000000000000001+0 1.000000000000000+0 0.000000000000000+0         0         0
        17-3.000000000000000+0-2.000000000000000+0 0.000000000000000+0         0         0
        18-3.000000000000001+0-5.000000000000000+0 0.000000000000000+0         0         0
curves

$....curve 1
         1        -4
         2         2
 1.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0
         1         2
$....curve 2
         2        -4
         2         2
 1.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0
         2         4
$....curve 3
         3        -4
         2         2
 1.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0
         4         6
$....curve 4
         4        -4
         3         3
 1.000000000000000+0 7.241379310345000-1 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0
         6         8         1
$....curve 5
         5        -4
         5         3
 1.000000000000000+0 7.071067811865002-1 1.000000000000000+0 7.071067811865002-1 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 5.000000000000000-1 5.000000000000000-1 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0
        10        11        12        13        14
$....curve 6
         6        -4
         5         3
 1.000000000000000+0 7.071067811865002-1 1.000000000000000+0 7.071067811865002-1 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 5.000000000000000-1 5.000000000000000-1 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0
        14        16        17        18        10
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        76        55
         2        11         2         3        77        76
         3        11         3         4        78        77
         4        11         4         5        79        78
         5        11         5         6        80        79
         6        11         6         7        81        80
         7        11         7         8        82        81
         8        11         8         9        83        82
         9        11         9        10        84        83
        10        11        10        11        85        84
        11        11        11        12        86        85
        12        11        12        13        87        86
        13        11        14        88        87        13
        14        11        88        14        15        89
        15        11        15        16        90        89
        16        11        16        17        91        90
        17        11        17        18        92        91
        18        11        18        19        93        92
        19        11        19        20        94        93
        20        11        20        21        95        94
        21        11        21        22        96        95
        22        11        22        23        97        96
        23        11        23        24        98        97
        24        11        24        25        99        98
        25        11        25        26       100        99
        26        11        26        27       101       100
        27        11        27        28       102       101
        28        11        28        29       103       102
        29        11        29        30       104       103
        30        11        30        31       105       104
        31        11        31        32       106       105
        32        11        33        34       106        32
        33        11        34        35       107       106
        34        11        35        36       108       107
        35        11        36        37       109       108
        36        11        37        38       110       109
        37        11        38        39       111       110
        38        11        39        40       112       111
        39        11        40        41       113       112
        40        11        41        42       114       113
        41        11        42        43       115       114
        42        11       116       115        43        44
        43        11       117       116        44        45
        44        11        45        46       118       117
        45        11        46        47       119       118
        46        11        47        48       120       119
        47        11        48        49       121       120
        48        11        49        50       122       121
        49        11        50        51       123       122
        50        11        51        52       124       123
        51        11        52        53       125       124
        52        11        53        54       126       125
        53        11        54        55        76       126
        54        11       127       128        75        56
        55        11       129       127        56        57
        56        11       130        74        75       128
        57        11        74       131       132        73
        58        11        72        73       132       133
        59        11       134        71        72       133
        60        11        70        71       135       136
        61        11       136       137        69        70
        62        11        68        69       137       138
        63        11       139        67        68       138
        64        11       141        57        58       140
        65        11        58        59       142       140
        66        11        60       143       142        59
        67        11        60        61       144       145
        68        11       146       144        61        62
        69        11        62        63       147       146
        70        11        64       148       147        63
        71        11       150        64        65       149
        72        11        65        66       151       149
        73        11        67       152       151        66
        74        11        71       134       153       135
        75        11       143        60       145       154
        76        11       131        74       130       155
        77        11        57       141       156       129
        78        11        64       150       157       148
        79        11       116       152        67       139
        80        11       152       116       117       158
        81        11       116       139       159       115
        82        11       139       138       160       159
        83        11       161       160       138       137
        84        11       151       152       158       162
        85        11       117       118       162       158
        86        11       118       119       163       162
        87        11       119       120       164       163
        88        11       120       121       165       164
        89        11       121       122       166       165
        90        11       122       123       167       166
        91        11       123       124       168       167
        92        11       124       125       169       168
        93        11       125       126       170       169
        94        11       126        76        77       170
        95        11        77        78       171       170
        96        11        78        79       172       171
        97        11        79        80       173       172
        98        11       174       173        80        81
        99        11       175       174        81        82
       100        11        82        83       176       175
       101        11        83        84       177       176
       102        11       178       177        84        85
       103        11       179       178        85        86
       104        11        86        87       180       179
       105        11       105       106       107       181
       106        11       107       108       182       181
       107        11       108       109       183       182
       108        11       109       110       184       183
       109        11       110       111       185       184
       110        11       111       112       186       185
       111        11       161       186       112       113
       112        11       161       113       114       160
