title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       222       256         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2         8         7
         2        11         2         3         9         8
         3        11         3         4        10         9
         4        11         4         5        11        10
         5        11         5         6        12        11
         6        11         7         8        14        13
         9        11        10        11        17        16
        10        11        11        12        18        17
        11        11        13        14        20        19
        12        11        14        15        21        20
        14        11        16        17        23        22
        15        11        17        18        24        23
        16        11        19        20        26        25
        17        11        20        21        27        26
        18        11        21        22        28        27
        19        11        22        23        29        28
        20        11        23        24        30        29
        21        11        25        26        32        31
        22        11        26        27        33        32
        23        11        27        28        34        33
        24        11        28        29        35        34
        25        11        29        30        36        35
        26        11        37        38        44        43
        27        11        38        39        45        44
        28        11        39        40        46        45
        29        11        40        41        47        46
        30        11        41        42        48        47
        31        11        43        44        50        49
        32        11        44        45        51        50
        33        11        45        46        52        51
        34        11        46        47        53        52
        35        11        47        48        54        53
        36        11        49        50        56        55
        37        11        50        51        57        56
        38        11        51        52        58        57
        39        11        52        53        59        58
        40        11        53        54        60        59
        41        11        55        56        62        61
        42        11        56        57        63        62
        43        11        57        58        64        63
        44        11        58        59        65        64
        45        11        59        60        66        65
        46        11        61        62        68        67
        47        11        62        63        69        68
        48        11        63        64        70        69
        49        11        64        65        71        70
        50        11        65        66         1        71
        51        11        42        74        80        48
        52        11        74        75        81        80
        53        11        75        76        82        81
        54        11        76        77        83        82
        55        11        77        78        84        83
        56        11        48        80        86        54
        57        11        80        81        87        86
        58        11        81        82        88        87
        59        11        82        83        89        88
        60        11        83        84        90        89
        61        11        54        86        92        60
        62        11        86        87        93        92
        63        11        87        88        94        93
        64        11        88        89        95        94
        65        11        89        90        96        95
        66        11        60        92        98        66
        67        11        92        93        99        98
        68        11        93        94       100        99
        69        11        94        95       101       100
        70        11        95        96       102       101
        71        11        66        98         2         1
        72        11        98        99         3         2
        73        11        99       100         4         3
        74        11       100       101         5         4
        75        11       101       102         6         5
        76        11        78       110       116        84
        77        11       110       111       117       116
        78        11       111       112       118       117
        79        11       112       113       119       118
        80        11       113       114       120       119
        81        11        84       116       122        90
        82        11       116       117       123       122
        83        11       117       118       124       123
        84        11       118       119       125       124
        85        11       119       120       126       125
        86        11        90       122       128        96
        87        11       122       123       129       128
        88        11       123       124       130       129
        89        11       124       125       131       130
        90        11       125       126       132       131
        91        11        96       128       134       102
        92        11       128       129       135       134
        93        11       129       130       136       135
        94        11       130       131       137       136
        95        11       131       132       138       137
        96        11       102       134       140         6
        97        11       134       135       141       140
        98        11       135       136       142       141
        99        11       136       137       143       142
       100        11       137       138       144       143
       101        11        67        68       152       151
       102        11        68        69       153       152
       103        11        69        70       154       153
       104        11        70        71       155       154
       105        11        71         1         7       155
