title               uelastomer
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        92       141         0
alloc                       25
elements                    10
version                     14         2         0         1
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   1         0         0         0         0         0         1
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         0         3         0         0         0
         1        10         1         4         5         2
         2        10         2         5         6         3
         3        10         4         7         8         5
         4        10         5         8         9         6
         5        10         7        10        11         8
         6        10         8        11        12         9
         7        10        10        13        14        11
         8        10        11        14        15        12
         9        10        13        16        17        14
        10        10        14        17        18        15
        11        10        16        19        20        17
        12        10        17        20        21        18
        13        10        19        22        23        20
        14        10        20        23        24        21
        15        10        22        25        26        23
        16        10        23        26        27        24
        17        10        25        28        29        26
        18        10        26        29        30        27
        19        10        28        31        32        29
        20        10        29        32        33        30
        21        10        31        34        35        32
        22        10        32        35        36        33
        23        10        34        37        38        35
        24        10        35        38        39        36
        25        10        37        40        41        38
        26        10        38        41        42        39
        27        10        40        43        44        41
        28        10        41        44        45        42
        29        10        43        46        47        44
        30        10        44        47        48        45
        31        10        46        49        50        47
        32        10        47        50        51        48
        33        10        49        52        53        50
        34        10        50        53        54        51
        35        10        52        55        56        53
        36        10        53        56        57        54
        37        10        55        58        59        56
        38        10        56        59        60        57
        39        10        58        61        62        59
        40        10        59        62        63        60
        41        10        61        64        65        62
        42        10        62        65        66        63
        43        10        64        67        68        65
        44        10        65        68        69        66
        45        10        67        70        71        68
        46        10        68        71        72        69
        47        10        70        73        74        71
        48        10        71        74        75        72
        49        10        73        76        77        74
        50        10        74        77        78        75
        51        10        76        79        80        77
        52        10        77        80        81        78
        53        10        79        82        83        80
        54        10        80        83        84        81
        55        10        82        85        86        83
        56        10        83        86        87        84
        57        10        85        88        89        86
        58        10        86        89        90        87
        59        10        88        91        92        89
        60        10        89        92        93        90
        61        10        91        94        95        92
        62        10        92        95        96        93
        63        10        94        97        98        95
        64        10        95        98        99        96
        65        10        97       100       101        98
        66        10        98       101       102        99
        67        10       100       103       104       101
        68        10       101       104       105       102
        69        10       103       106       107       104
        70        10       104       107       108       105
        71        10       106       109       110       107
        72        10       107       110       111       108
        73        10       109       112       113       110
        74        10       110       113       114       111
        75        10       112       115       116       113
        76        10       113       116       117       114
        77        10       115       118       119       116
        78        10       116       119       120       117
        79        10       118       121       122       119
        80        10       119       122       123       120
        81        10       121       124       125       122
        82        10       122       125       126       123
        83        10       124       127       128       125
        84        10       125       128       129       126
        85        10       127       130       131       128
